Network,Metric type,Metric,Market segment,Region,Country,Operator name,Unit,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,4Q 2003,1Q 2004,2Q 2004,3Q 2004,4Q 2004,1Q 2005,2Q 2005,3Q 2005,4Q 2005,1Q 2006,2Q 2006,3Q 2006,4Q 2006,1Q 2007,2Q 2007,3Q 2007,4Q 2007,1Q 2008,2Q 2008,3Q 2008,4Q 2008,1Q 2009,2Q 2009,3Q 2009,4Q 2009,1Q 2010,2Q 2010,3Q 2010,4Q 2010,1Q 2011,2Q 2011,3Q 2011,4Q 2011,1Q 2012,2Q 2012,3Q 2012,4Q 2012,1Q 2013,2Q 2013,3Q 2013,4Q 2013,1Q 2014,2Q 2014,3Q 2014,4Q 2014,1Q 2015,2Q 2015,3Q 2015,4Q 2015,1Q 2016,2Q 2016,3Q 2016,4Q 2016,1Q 2017,2Q 2017,3Q 2017,4Q 2017,1Q 2018,2Q 2018,3Q 2018,4Q 2018,1Q 2019,2Q 2019,3Q 2019,4Q 2019,1Q 2020,2Q 2020,3Q 2020,4Q 2020,1Q 2021,2Q 2021,3Q 2021,4Q 2021,1Q 2022,2Q 2022,3Q 2022,4Q 2022,1Q 2023,2Q 2023,3Q 2023,4Q 2023,1Q 2024,2Q 2024,Operator Type,MNO,GROUP,Service,Technology,PayTV service platform,Device,Mobile plan,Standardisation,Metric definition
Mobile,Connections,total–includingIoT,Total,Sub-SaharanAfrica,Ghana,Totalmarket,Unknown,0.0,0.0,5154513,7605053,11582917,14925740,16159342,18943414,22147483,23896163,25122737,27052589,28073219,28742389,29957785,31545605,35858759,36823128,37946634,33040954,0.0,0.0,0.0,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,25427124,26051864,26353396,27052589,27253204,27447438,27612408,28073219,28193869,28556642,28722101,28742389,29105864,29356599,29472101,29957785,31035111,31120979,31046417,31545605,32089322,32870810,34795863,35858759,36819335,37125185,37788353,36823128,38182590,38418075,38273556,37946634,36500539,33768852,32396825,33040954,33733169,34025248,Unknown,Unknown,Unknown,Totals,Totals,Notspecified,Totals,All,Standardised,Mobile/Connections/total–includingIoT|Publicationdate:24September2024Basedonhistoricaldatauptoquarter2of2024|Totalactivemobileconnections(handsetmobilebroadbandandIoT).Activesubscribersarethosethathaveusedtheirmobileaccountinthepast3months.Connectionsmetricsrelatetotheend-of-periodfigure.
Mobile,Connections,total–includingIoT,Total,Sub-SaharanAfrica,Kenya,Totalmarket,Unknown,0.0,0.0,7082500,11349000,16235373,19369925,23820015,25729859,28271801,29832346,31514860,36899255,39107211,42901714,49699761,54967983,61452441,65680720,66496216,72018116,0.0,0.0,0.0,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,32562370,33783832,35324827,36899255,35619086,36781392,38291782,39107211,39195163,40318300,41097361,42901714,44237934,45815862,46801434,49699761,51257499,52423845,53534221,54967983,55652663,57515186,60366921,61452441,62410495,64901358,65445133,65680720,65239036,65353844,66148957,66496216,68991033,70015962,72130673,72018116,73376990,74742157,Unknown,Unknown,Unknown,Totals,Totals,Notspecified,Totals,All,Standardised,Mobile/Connections/total–includingIoT|Publicationdate:24September2024Basedonhistoricaldatauptoquarter2of2024|Totalactivemobileconnections(handsetmobilebroadbandandIoT).Activesubscribersarethosethathaveusedtheirmobileaccountinthepast3months.Connectionsmetricsrelatetotheend-of-periodfigure.
Mobile,Connections,total–includingIoT,Total,Sub-SaharanAfrica,CôtedIvoire,Totalmarket,Unknown,0.0,0.0,Unknown,Unknown,9703949,11990621,14509820,15940787,17213862,18407325,21137120,24135952,26559970,31314239,32527475,34311761,37831591,40678928,42388984,44382778,0.0,0.0,0.0,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,21420809,22780747,23489812,24135952,23292390,23724493,25097124,26559970,28240842,29517605,30836913,31314239,31574587,32684356,32235196,32527475,32312054,33233415,33497027,34311761,35382340,35743823,36546960,37831591,38589966,38890340,38804744,40678928,41499362,40518486,41561354,42388984,42383711,42333554,43128409,44382778,44642220,45386931,Unknown,Unknown,Unknown,Totals,Totals,Notspecified,Totals,All,Standardised,Mobile/Connections/total–includingIoT|Publicationdate:24September2024Basedonhistoricaldatauptoquarter2of2024|Totalactivemobileconnections(handsetmobilebroadbandandIoT).Activesubscribersarethosethathaveusedtheirmobileaccountinthepast3months.Connectionsmetricsrelatetotheend-of-periodfigure.
Mobile,Connections,total–includingIoT,Total,Sub-SaharanAfrica,Nigeria,Totalmarket,Unknown,0.0,0.0,28000000,40395611,62989552,73105812,86070677,93499024,110375787,122261015,132979138,143650096,146198255,145415031,164407682,181161262,201495738,192192296,211600263,220112926,0.0,0.0,0.0,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,137409507,141828540,143388449,143650096,141481509,142803904,145184248,146198255,144033821,139667306,140272002,145415031,149645868,151820263,154336523,164407682,169523465,171104222,176945740,181161262,185158998,189722169,198675475,201495738,189241939,184381982,186457582,192192296,196615947,203762119,207411612,211600263,213860976,215138968,216234662,220112926,218121866,219981714,Unknown,Unknown,Unknown,Totals,Totals,Notspecified,Totals,All,Standardised,Mobile/Connections/total–includingIoT|Publicationdate:24September2024Basedonhistoricaldatauptoquarter2of2024|Totalactivemobileconnections(handsetmobilebroadbandandIoT).Activesubscribersarethosethathaveusedtheirmobileaccountinthepast3months.Connectionsmetricsrelatetotheend-of-periodfigure.
Mobile,Connections,total–includingIoT,Total,Sub-SaharanAfrica,Cameroon,Totalmarket,Unknown,0.0,0.0,Unknown,4332476,5387046,6655128,7683723,9533451,11897345,13216094,14459480,16537178,16561730,18174646,19018153,21909124,23303013,23322876,24512746,26143005,0.0,0.0,0.0,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,15764298,17202355,17472115,16537178,16699981,16934817,16659522,16561730,16747652,17166540,18085747,18174646,18260509,18165878,18412549,19018153,19658376,20606517,20723866,21909124,22524096,22701869,23858595,23303013,23097187,22773733,22638063,23322876,23293279,23642414,23956613,24512746,25070504,25475553,25824140,26143005,26659236,26956158,Unknown,Unknown,Unknown,Totals,Totals,Notspecified,Totals,All,Standardised,Mobile/Connections/total–includingIoT|Publicationdate:24September2024Basedonhistoricaldatauptoquarter2of2024|Totalactivemobileconnections(handsetmobilebroadbandandIoT).Activesubscribersarethosethathaveusedtheirmobileaccountinthepast3months.Connectionsmetricsrelatetotheend-of-periodfigure.
Mobile,Connections,total–includingIoT,Total,Sub-SaharanAfrica,Rwanda,Totalmarket,Unknown,0.0,0.0,Unknown,636646,1322654,2160415,3289590,3922231,4782530,6156068,7091214,7873770,7873571,7906715,9530691,9535013,10198402,10484438,10861247,12294560,0.0,0.0,0.0,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,7174781,7385230,7667093,7873770,7849132,7954869,7879995,7873571,7947597,7971664,8127718,7906715,8165849,8395365,8817582,9530691,9147932,8881788,9241808,9535013,9657417,9426396,10055984,10198402,10251680,10605797,10592060,10484438,10292431,10338848,10672497,10861247,11231871,11589723,12110255,12294560,12639913,12938309,Unknown,Unknown,Unknown,Totals,Totals,Notspecified,Totals,All,Standardised,Mobile/Connections/total–includingIoT|Publicationdate:24September2024Basedonhistoricaldatauptoquarter2of2024|Totalactivemobileconnections(handsetmobilebroadbandandIoT).Activesubscribersarethosethathaveusedtheirmobileaccountinthepast3months.Connectionsmetricsrelatetotheend-of-periodfigure.
Mobile,Connections,total–includingIoT,Total,Sub-SaharanAfrica,SouthAfrica,Totalmarket,Unknown,0.0,0.0,33957541,39424472,45018112,46052781,48633693,58119919,65606716,70782860,79256153,83275942,87848891,94599764,103238157,103003668,108010769,115881009,119893863,127518635,0.0,0.0,0.0,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,80365521,81818109,82046568,83275942,82256550,81679948,84450188,87848891,88814185,92625851,93533598,94599764,95719366,98546233,99850687,103238157,102738793,103015620,103068248,103003668,99125943,97129171,103945803,108010769,109113095,110915741,113410255,115881009,115662006,117075402,119307171,119893863,119132929,120308006,122425127,127518635,128073944,127293963,Unknown,Unknown,Unknown,Totals,Totals,Notspecified,Totals,All,Standardised,Mobile/Connections/total–includingIoT|Publicationdate:24September2024Basedonhistoricaldatauptoquarter2of2024|Totalactivemobileconnections(handsetmobilebroadbandandIoT).Activesubscribersarethosethathaveusedtheirmobileaccountinthepast3months.Connectionsmetricsrelatetotheend-of-periodfigure.
Mobile,Connections,total–includingIoT,Total,Sub-SaharanAfrica,Tanzania,Totalmarket,Unknown,0.0,0.0,8608532,8333463,13134875,17731743,21463273,26460128,28309989,28920250,34317170,41894401,42503297,42525024,46174786,50466773,54152737,57247261,63622178,74040999,0.0,0.0,0.0,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,35890009,37364423,39325225,41894401,41736798,41462526,42393068,42503297,42218343,42747365,42419509,42525024,42848765,44332307,45484291,46174786,46621966,46531577,47469477,50466773,51677295,50906647,52022644,54152737,55809581,56175873,57189882,57247261,58556996,59472307,61407803,63622178,65281126,67575359,70728730,74040999,76327220,79602117,Unknown,Unknown,Unknown,Totals,Totals,Notspecified,Totals,All,Standardised,Mobile/Connections/total–includingIoT|Publicationdate:24September2024Basedonhistoricaldatauptoquarter2of2024|Totalactivemobileconnections(handsetmobilebroadbandandIoT).Activesubscribersarethosethathaveusedtheirmobileaccountinthepast3months.Connectionsmetricsrelatetotheend-of-periodfigure.
Mobile,Connections,total–includingIoT,Total,Sub-SaharanAfrica,Uganda,Totalmarket,Unknown,0.0,0.0,2697616,5163414,8555980,9387880,12836231,16709729,16689782,18094222,20401141,20268117,22904040,25035257,24502447,26755702,27901802,30469850,34319142,40538201,0.0,0.0,0.0,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,21495339,21951910,22691076,20268117,21144030,22091112,22057271,22904040,23736010,23684088,24442267,25035257,24117358,23800933,23241084,24502447,24768808,25574886,25743591,26755702,28525556,25541011,26628034,27901802,28513327,29105874,28890007,30469850,30432645,31018482,32263175,34319142,36412837,37738842,39113243,40538201,42016262,43551330,Unknown,Unknown,Unknown,Totals,Totals,Notspecified,Totals,All,Standardised,Mobile/Connections/total–includingIoT|Publicationdate:24September2024Basedonhistoricaldatauptoquarter2of2024|Totalactivemobileconnections(handsetmobilebroadbandandIoT).Activesubscribersarethosethathaveusedtheirmobileaccountinthepast3months.Connectionsmetricsrelatetotheend-of-periodfigure.
Mobile,Connections,total–includingIoT,Total,Sub-SaharanAfrica,Zambia,Totalmarket,Unknown,0.0,0.0,Unknown,2639000,3662566,4410403,5771463,8170377,10532485,10436213,10081759,11578453,11770808,13476966,15521864,17289979,19205743,20416075,20062957,20208697,0.0,0.0,0.0,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,10854575,10621825,10857196,11578453,11635822,11694401,11710215,11770808,11947684,12462865,13007071,13476966,13531527,13881118,14525790,15521864,15755128,15967555,16953590,17289979,17141862,18004121,18709940,19205743,19377690,19819511,20118142,20416075,19577019,18906908,19479591,20062957,19892459,20327100,20003163,20208697,20417359,20630386,Unknown,Unknown,Unknown,Totals,Totals,Notspecified,Totals,All,Standardised,Mobile/Connections/total–includingIoT|Publicationdate:24September2024Basedonhistoricaldatauptoquarter2of2024|Totalactivemobileconnections(handsetmobilebroadbandandIoT).Activesubscribersarethosethathaveusedtheirmobileaccountinthepast3months.Connectionsmetricsrelatetotheend-of-periodfigure.
Mobile,Connections,total–includingIoT–prepaid,Total,Sub-SaharanAfrica,Cameroon,Totalmarket,Unknown,0.0,0.0,Unknown,4274445,5326977,6592725,7596642,9429301,11768645,13060676,14293039,16337718,16352103,17882605,18695122,21562932,22947800,22864801,23937718,25441113,0.0,0.0,0.0,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,15580599,17000044,17264178,16337718,16498888,16731128,16456033,16352103,16523042,16920300,17810314,17882605,17957199,17858341,18099014,18695122,19327968,20266391,20386253,21562932,22177894,22359245,23505141,22947800,22726404,22380804,22217122,22864801,22807558,23126898,23412707,23937718,24463562,24837570,25154678,25441113,25920447,26180406,Unknown,Unknown,Unknown,Totals,Totals,Notspecified,Totals,Prepaid,Standardised,Mobile/Connections/total–includingIoT–prepaid|Publicationdate:24September2024Basedonhistoricaldatauptoquarter2of2024|TotalactiveprepaidmobileconnectionsincludingIoThandsetandmobilebroadbandconnections.IoTconnectionsareallassumedtobeviaacontractsotherearenoprepaidIoTconnections.Activesubscribersarethosethathaveusedtheirmobileaccountinthepast3months.Connectionsmetricsrelatetotheend-of-periodfigure.
Mobile,Connections,total–includingIoT–prepaid,Total,Sub-SaharanAfrica,CôtedIvoire,Totalmarket,Unknown,0.0,0.0,Unknown,Unknown,9694667,11971237,14485931,15906579,17161712,18331238,21013609,24026819,26385925,31085988,32280525,34036621,37530066,40315781,41938951,43854923,0.0,0.0,0.0,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,21319888,22677802,23364669,24026819,23150609,23574261,24942328,26385925,28066088,29331695,30635482,31085988,31335066,32439747,31985189,32280525,32066438,32978635,33230042,34036621,35091782,35465465,36261395,37530066,38273096,38556438,38455842,40315781,41124839,40102544,41128044,41938951,41917304,41845829,42620335,43854923,44097569,44822155,Unknown,Unknown,Unknown,Totals,Totals,Notspecified,Totals,Prepaid,Standardised,Mobile/Connections/total–includingIoT–prepaid|Publicationdate:24September2024Basedonhistoricaldatauptoquarter2of2024|TotalactiveprepaidmobileconnectionsincludingIoThandsetandmobilebroadbandconnections.IoTconnectionsareallassumedtobeviaacontractsotherearenoprepaidIoTconnections.Activesubscribersarethosethathaveusedtheirmobileaccountinthepast3months.Connectionsmetricsrelatetotheend-of-periodfigure.
Mobile,Connections,total–includingIoT–prepaid,Total,Sub-SaharanAfrica,Ghana,Totalmarket,Unknown,0.0,0.0,5143810,7588125,11557035,14888444,16065944,18809145,21942215,23687283,24868448,26550607,27200203,27659082,28801554,30319621,34396057,35113055,35998997,31022655,0.0,0.0,0.0,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,25109957,25691062,25940553,26550607,26697107,26694547,26783061,27200203,27295244,27597350,27707276,27659082,27990833,28233832,28297673,28801554,29875431,29956125,29860122,30319621,30803611,31485088,33340145,34396057,35316900,35502941,36123593,35113055,36310055,36510204,36404216,35998997,34404959,31812303,30448310,31022655,31596470,31837178,Unknown,Unknown,Unknown,Totals,Totals,Notspecified,Totals,Prepaid,Standardised,Mobile/Connections/total–includingIoT–prepaid|Publicationdate:24September2024Basedonhistoricaldatauptoquarter2of2024|TotalactiveprepaidmobileconnectionsincludingIoThandsetandmobilebroadbandconnections.IoTconnectionsareallassumedtobeviaacontractsotherearenoprepaidIoTconnections.Activesubscribersarethosethathaveusedtheirmobileaccountinthepast3months.Connectionsmetricsrelatetotheend-of-periodfigure.
Mobile,Connections,total–includingIoT–prepaid,Total,Sub-SaharanAfrica,Kenya,Totalmarket,Unknown,0.0,0.0,6995500,11202000,16027854,19178185,23597423,25476740,27943460,29235338,30601849,35803130,37569092,41316591,48230159,53377868,59799818,63756193,64446457,69835138,0.0,0.0,0.0,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,31560220,32748423,34256136,35803130,34441540,35445025,36837108,37569092,37878677,38947049,39536597,41316591,42805763,44427299,45386281,48230159,49688063,50663259,51790444,53377868,54185841,56026142,58767723,59799818,60713256,63139896,63631572,63756193,63318148,63395122,64105910,64446457,66869091,67905216,70004102,69835138,71122541,72409944,Unknown,Unknown,Unknown,Totals,Totals,Notspecified,Totals,Prepaid,Standardised,Mobile/Connections/total–includingIoT–prepaid|Publicationdate:24September2024Basedonhistoricaldatauptoquarter2of2024|TotalactiveprepaidmobileconnectionsincludingIoThandsetandmobilebroadbandconnections.IoTconnectionsareallassumedtobeviaacontractsotherearenoprepaidIoTconnections.Activesubscribersarethosethathaveusedtheirmobileaccountinthepast3months.Connectionsmetricsrelatetotheend-of-periodfigure.
Mobile,Connections,total–includingIoT–prepaid,Total,Sub-SaharanAfrica,Nigeria,Totalmarket,Unknown,0.0,0.0,27764843,40064375,62445774,72343825,84980694,92092091,108411641,119658578,129773054,139907181,142052969,141084518,159191914,174950636,194385643,183932119,202117906,209947100,0.0,0.0,0.0,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,133996716,138232095,139729194,139907181,137761213,138904976,141153037,142052969,139903447,135593750,136116213,141084518,145125049,147156046,149514723,159191914,164051021,165438349,171036968,174950636,178711262,183089332,191741665,194385643,181956774,176810327,178577258,183932119,188009668,194767329,198150078,202117906,204199549,205331955,206290465,209947100,207912044,209548596,Unknown,Unknown,Unknown,Totals,Totals,Notspecified,Totals,Prepaid,Standardised,Mobile/Connections/total–includingIoT–prepaid|Publicationdate:24September2024Basedonhistoricaldatauptoquarter2of2024|TotalactiveprepaidmobileconnectionsincludingIoThandsetandmobilebroadbandconnections.IoTconnectionsareallassumedtobeviaacontractsotherearenoprepaidIoTconnections.Activesubscribersarethosethathaveusedtheirmobileaccountinthepast3months.Connectionsmetricsrelatetotheend-of-periodfigure.
Mobile,Connections,total–includingIoT–prepaid,Total,Sub-SaharanAfrica,Rwanda,Totalmarket,Unknown,0.0,0.0,Unknown,636519,1321976,2157840,3281226,3907586,4738762,6117421,7030596,7805121,7805742,7834420,9438679,9424202,10049451,10261327,10583431,11957313,0.0,0.0,0.0,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,7110297,7319210,7599353,7805121,7781301,7886714,7812427,7805742,7878645,7901621,8055485,7834420,8090303,8316598,8734301,9438679,9047038,8779363,9135637,9424202,9553225,9310069,9918452,10049451,10091051,10434119,10391875,10261327,10053310,10091210,10408481,10583431,10930593,11277056,11793003,11957313,12311119,12597321,Unknown,Unknown,Unknown,Totals,Totals,Notspecified,Totals,Prepaid,Standardised,Mobile/Connections/total–includingIoT–prepaid|Publicationdate:24September2024Basedonhistoricaldatauptoquarter2of2024|TotalactiveprepaidmobileconnectionsincludingIoThandsetandmobilebroadbandconnections.IoTconnectionsareallassumedtobeviaacontractsotherearenoprepaidIoTconnections.Activesubscribersarethosethathaveusedtheirmobileaccountinthepast3months.Connectionsmetricsrelatetotheend-of-periodfigure.
Mobile,Connections,total–includingIoT–prepaid,Total,Sub-SaharanAfrica,SouthAfrica,Totalmarket,Unknown,0.0,0.0,28774364,33327281,38603672,38455662,39792657,47815546,54288629,58268341,65176707,69007445,72373913,77556309,83819012,81430131,84835261,91269279,92268303,97190775,0.0,0.0,0.0,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,66079649,67474978,67820705,69007445,67955445,67270675,69575180,72373913,73102674,76598575,77060508,77556309,78128062,80350446,81011837,83819012,82695031,82515545,82057706,81430131,76999658,74528029,81188137,84835261,85694583,87102282,88969873,91269279,90522336,91168750,92635543,92268303,90917262,91488613,92809908,97190775,97004159,95397817,Unknown,Unknown,Unknown,Totals,Totals,Notspecified,Totals,Prepaid,Standardised,Mobile/Connections/total–includingIoT–prepaid|Publicationdate:24September2024Basedonhistoricaldatauptoquarter2of2024|TotalactiveprepaidmobileconnectionsincludingIoThandsetandmobilebroadbandconnections.IoTconnectionsareallassumedtobeviaacontractsotherearenoprepaidIoTconnections.Activesubscribersarethosethathaveusedtheirmobileaccountinthepast3months.Connectionsmetricsrelatetotheend-of-periodfigure.
Mobile,Connections,total–includingIoT–prepaid,Total,Sub-SaharanAfrica,Tanzania,Totalmarket,Unknown,0.0,0.0,8573290,8301571,13087477,17667626,21380053,26359084,28156974,28739160,34067489,41565088,41985165,41826911,45229539,49213394,52541336,55161770,60968073,70635235,0.0,0.0,0.0,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,35622108,37079291,39018134,41565088,41361411,41049429,41924154,41985165,41660635,42142464,41767701,41826911,42098041,43514155,44599827,45229539,45613057,45468888,46333874,49213394,50333913,49520986,50539581,52541336,54070156,54323344,55204800,55161770,56336940,57127374,58908505,60968073,62480589,64604791,67540056,70635235,72733200,75771603,Unknown,Unknown,Unknown,Totals,Totals,Notspecified,Totals,Prepaid,Standardised,Mobile/Connections/total–includingIoT–prepaid|Publicationdate:24September2024Basedonhistoricaldatauptoquarter2of2024|TotalactiveprepaidmobileconnectionsincludingIoThandsetandmobilebroadbandconnections.IoTconnectionsareallassumedtobeviaacontractsotherearenoprepaidIoTconnections.Activesubscribersarethosethathaveusedtheirmobileaccountinthepast3months.Connectionsmetricsrelatetotheend-of-periodfigure.
Mobile,Connections,total–includingIoT–prepaid,Total,Sub-SaharanAfrica,Uganda,Totalmarket,Unknown,0.0,0.0,2679925,5144536,8517066,9346811,12778655,16633551,16599583,17981751,20257656,20133363,22698000,24860872,24266800,26472394,27527023,29943733,33657336,39723239,0.0,0.0,0.0,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,21347079,21798249,22542182,20133363,21007269,21938324,21904627,22698000,23529290,23529979,24260930,24860872,23933518,23607152,23019362,24266800,24523598,25316816,25475280,26472394,28222678,25219659,26283231,27527023,28106110,28661964,28407414,29943733,29875899,30429901,31640250,33657336,35711414,37001522,38338235,39723239,41158277,42645157,Unknown,Unknown,Unknown,Totals,Totals,Notspecified,Totals,Prepaid,Standardised,Mobile/Connections/total–includingIoT–prepaid|Publicationdate:24September2024Basedonhistoricaldatauptoquarter2of2024|TotalactiveprepaidmobileconnectionsincludingIoThandsetandmobilebroadbandconnections.IoTconnectionsareallassumedtobeviaacontractsotherearenoprepaidIoTconnections.Activesubscribersarethosethathaveusedtheirmobileaccountinthepast3months.Connectionsmetricsrelatetotheend-of-periodfigure.
